fish_id,patriline
m1-01,m1-01
m1-02,m1-02
m1-03,m1-03
m1-04,m1-04
m1-05,m1-05
m1-06,m1-06
m1-07,m1-07
m1-08,m1-08
m1-09,m1-09
m1-10,m1-10
m1-11,m1-11
m1-12,m1-12
m1-13,m1-13
m1-14,m1-14
m1-15,m1-15
m1-16,m1-16
m1-17,m1-17
m1-18,m1-18
m1-19,m1-19
m1-20,m1-20
m1-22,m1-22
m1-23,m1-23
m1-24,m1-24
m1-25,m1-25
m1-26,m1-26
m1-27,m1-27
m1-28,m1-28
m1-29,m1-29
m1-30,m1-30
m1-31,m1-31
m1-32,m1-32
m1-33,m1-33
m1-34,m1-34
m1-35,m1-35
m1-36,m1-36
m1-37,m1-37
m1-38,m1-38
m1-39,m1-39
m1-40,m1-40
m1-42,m1-42
m1-43,m1-43
m1-44,m1-44
m1-45,m1-45
m1-46,m1-46
m1-47,m1-47
m1-48,m1-48
m1-49,m1-49
m1-50,m1-50
m1-51,m1-51
m1-52,m1-52
m1-53,m1-53
m1-54,m1-54
m1-55,m1-55
m1-56,m1-56
m1-57,m1-57
m1-58,m1-58
m1-59,m1-59
m1-60,m1-60
m1-61,m1-61
m1-62,m1-62
m1-63,m1-63
m1-64,m1-64
m1-65,m1-65
m1-66,m1-66
m1-67,m1-67
m1-68,m1-68
m1-69,m1-69
m1-70,m1-70
m1-71,m1-71
m1-72,m1-72
m1-73,m1-73
m1-74,m1-74
m1-75,m1-75
m1-76,m1-76
m1-77,m1-77
m1-78,m1-78
m1-79,m1-79
m1-80,m1-80
m1-81,m1-81
m1-82,m1-82
m1-83,m1-83
m1-84,m1-84
m1-85,m1-85
m1-86,m1-86
m1-87,m1-87
m1-88,m1-88
m1-89,m1-89
m1-41,m1-41
m1-90,m1-90
m1-91,m1-91
m1-92,m1-92
m1-93,m1-93
m1-94,m1-94
m1-95,m1-95
m1-96,m1-96
m1-97,m1-97
m1-98,m1-98
m1-99,m1-99
m1-100,m1-100
m1-21,m1-21
m2-01,m2-01
m2-02,m2-02
m2-03,m2-03
m2-04,m2-04
m2-05,m2-05
m2-07,m2-07
m2-08,m2-08
m2-09,m2-09
m2-10,m2-10
m2-11,m2-11
m2-12,m2-12
m2-13,m2-13
m2-15,m2-15
m2-16,m2-16
m2-17,m2-17
m2-06,m2-06
m2-14,m2-14
m2-18,m2-18
m2-19,m2-19
m2-20,m2-20
m2-21,m2-21
m2-22,m2-22
m2-23,m2-23
m2-24,m2-24
m2-25,m2-25
m2-26,m2-26
m2-27,m2-27
m2-28,m2-28
m2-29,m2-29
m2-30,m2-30
m2-31,m2-31
m2-32,m2-32
m2-33,m2-33
m2-34,m2-34
m2-35,m2-35
m2-36,m2-36
m2-37,m2-37
m2-38,m2-38
m2-39,m2-39
m2-40,m2-40
m2-41,m2-41
m2-42,m2-42
m2-43,m2-43
m2-44,m2-44
m2-45,m2-45
m2-46,m2-46
m2-47,m2-47
m2-48,m2-48
m2-49,m2-49
m2-50,m2-50
m2-51,m2-51
m2-52,m2-52
m2-53,m2-53
m2-54,m2-54
m2-55,m2-55
m2-56,m2-56
m2-57,m2-57
m2-58,m2-58
m2-59,m2-59
m2-60,m2-60
m2-61,m2-61
m2-62,m2-62
m2-63,m2-63
m2-64,m2-64
m2-65,m2-65
m2-66,m2-66
m2-67,m2-67
m2-68,m2-68
m2-69,m2-69
m2-70,m2-70
m2-71,m2-71
m2-72,m2-72
m2-73,m2-73
m2-74,m2-74
m2-75,m2-75
m2-76,m2-76
m2-77,m2-77
m2-78,m2-78
m2-79,m2-79
m2-80,m2-80
m2-81,m2-81
m2-82,m2-82
m2-83,m2-83
m2-84,m2-84
m2-85,m2-85
m2-86,m2-86
m2-87,m2-87
m2-88,m2-88
m2-89,m2-89
m2-90,m2-90
m2-91,m2-91
m2-100,m2-100
m2-94,m2-94
m2-92,m2-92
m2-99,m2-99
m2-95,m2-95
m2-93,m2-93
m2-96,m2-96
m2-98,m2-98
m2-97,m2-97
m1-105,m1-55
m1-104,m1-60
m1-107,m1-81
m1-101,m1-60
m1-102,m1-60
m1-106,m1-81
m1-108,m1-04
m1-103,m1-60
m1-112,m1-34
m1-113,m1-18
m1-114,m1-18
m1-111,m1-34
m1-116,m1-38
m1-115,m1-63
m1-110,m1-45
m1-109,m1-45
m1-117,m1-38
m1-120,m1-76
m1-119,m1-76
m1-118,m1-76
m1-123,m1-15
m1-122,m1-15
m1-121,m1-15
m1-126,m1-58
m1-133,m1-54
m1-138,m1-54
m1-136,m1-54
m1-130,m1-58
m1-128,m1-58
m1-129,m1-58
m1-131,m1-58
m1-127,m1-58
m1-135,m1-54
m1-139,m1-11
m1-124,m1-58
m1-141,m1-11
m1-142,m1-11
m1-137,m1-54
m1-125,m1-58
m1-134,m1-54
m1-140,m1-11
m1-132,m1-54
m1-147,m1-69
m1-165,m1-66
m1-143,m1-66
m1-153,m1-23
m1-144,m1-75
m1-149,m1-69
m1-159,m1-23
m1-152,m1-17
m1-158,m1-23
m1-161,m1-74
m1-155,m1-23
m1-157,m1-23
m1-156,m1-23
m1-148,m1-69
m1-151,m1-17
m1-150,m1-69
m1-146,m1-75
m1-164,m1-74
m1-163,m1-74
m1-160,m1-74
m1-145,m1-75
m1-162,m1-74
m1-154,m1-23
m1-175,m1-94
m1-168,m1-80
m1-174,m1-94
m1-176,m1-32
m1-178,m1-32
m1-171,m1-94
m1-179,m1-24
m1-191,m1-39
m1-186,m1-30
m1-188,m1-39
m1-172,m1-94
m1-185,m1-30
m1-187,m1-39
m1-180,m1-24
m1-182,m1-24
m1-170,m1-80
m1-177,m1-32
m1-169,m1-80
m1-189,m1-39
m1-181,m1-24
m1-184,m1-30
m1-183,m1-24
m1-190,m1-39
m1-192,m1-39
m1-167,m1-80
m1-166,m1-80
m1-173,m1-94
m1-198,m1-24
m1-201,m1-38
m1-208,m1-44
m1-203,m1-44
m1-199,m1-38
m1-202,m1-38
m1-210,m1-21
m1-205,m1-44
m1-196,m1-24
m1-204,m1-44
m1-200,m1-38
m1-209,m1-21
m1-206,m1-44
m1-211,m1-21
m1-194,m1-33
m1-193,m1-33
m1-212,m1-21
m1-207,m1-44
m1-195,m1-33
m1-197,m1-24
m1-218,m1-54
m1-219,m1-54
m1-221,m1-56
m1-214,m1-32
m1-216,m1-32
m1-213,m1-32
m1-223,m1-56
m1-222,m1-56
m1-215,m1-32
m1-220,m1-54
m1-217,m1-32
m1-231,m1-31
m1-224,m1-97
m1-227,m1-97
m1-229,m1-97
m1-230,m1-31
m1-228,m1-97
m1-233,m1-31
m1-232,m1-31
m1-226,m1-97
m1-225,m1-97
m1-243,m1-05
m1-247,m1-05
m1-239,m1-31
m1-240,m1-31
m1-236,m1-08
m1-249,m1-05
m1-237,m1-31
m1-244,m1-05
m1-234,m1-03
m1-246,m1-05
m1-242,m1-31
m1-235,m1-03
m1-245,m1-05
m1-248,m1-05
m1-241,m1-31
m1-238,m1-31
m1-255,m1-84
m1-260,m1-13
m1-262,m1-13
m1-256,m1-84
m1-251,m1-84
m1-253,m1-84
m1-258,m1-84
m1-254,m1-84
m1-259,m1-13
m1-252,m1-84
m1-250,m1-84
m1-261,m1-13
m1-257,m1-84
m1-269,m1-46
m1-263,m1-17
m1-267,m1-46
m1-264,m1-17
m1-268,m1-46
m1-266,m1-46
m1-265,m1-17
m3-04,m3-04
m3-03,m3-03
m3-10,m3-10
m3-09,m3-09
m3-01,m3-01
m3-02,m3-02
m3-06,m3-06
m3-08,m3-08
m3-14,m3-14
m3-05,m3-05
m3-11,m3-11
m3-07,m3-07
m3-12,m3-12
m3-13,m3-13
m3-22,m3-22
m3-23,m3-23
m3-17,m3-17
m3-18,m3-18
m3-20,m3-20
m3-19,m3-19
m3-25,m3-25
m3-15,m3-15
m3-21,m3-21
m3-24,m3-24
m3-16,m3-16
m3-39,m3-39
m3-32,m3-32
m3-26,m3-26
m3-36,m3-36
m3-48,m3-48
m3-27,m3-27
m3-30,m3-30
m3-34,m3-34
m3-44,m3-44
m3-29,m3-29
m3-37,m3-37
m3-33,m3-33
m3-41,m3-41
m3-35,m3-35
m3-49,m3-49
m3-31,m3-31
m3-38,m3-38
m3-50,m3-50
m3-51,m3-51
m3-40,m3-40
m3-47,m3-47
m3-46,m3-46
m3-28,m3-28
m3-45,m3-45
m3-43,m3-43
m3-42,m3-42
m3-78,m3-78
m3-81,m3-81
m3-70,m3-70
m3-53,m3-53
m3-69,m3-69
m3-76,m3-76
m3-55,m3-55
m3-63,m3-63
m3-65,m3-65
m3-84,m3-84
m3-71,m3-71
m3-83,m3-83
m3-57,m3-57
m3-54,m3-54
m3-75,m3-75
m3-85,m3-85
m3-68,m3-68
m3-73,m3-73
m3-74,m3-74
m3-62,m3-62
m3-66,m3-66
m3-87,m3-87
m3-60,m3-60
m3-61,m3-61
m3-82,m3-82
m3-79,m3-79
m3-67,m3-67
m3-52,m3-52
m3-56,m3-56
m3-64,m3-64
m3-58,m3-58
m3-86,m3-86
m3-59,m3-59
m3-95,m3-95
m3-93,m3-93
m3-89,m3-89
m3-91,m3-91
m3-100,m3-100
m3-72,m3-72
m3-88,m3-88
m3-92,m3-92
m3-99,m3-99
m3-96,m3-96
m3-77,m3-77
m3-80,m3-80
m3-94,m3-94
m3-90,m3-90
m3-98,m3-98
m3-97,m3-97
m1-273,m1-36
m1-275,m1-06
m1-271,m1-36
m1-276,m1-06
m1-270,m1-36
m1-277,m1-06
m1-279,m1-71
m1-272,m1-36
m1-274,m1-06
m1-278,m1-68
m1-283,m1-73
m1-284,m1-73
m1-290,m1-72
m1-291,m1-72
m1-286,m1-72
m1-282,m1-73
m1-289,m1-72
m1-292,m1-72
m1-285,m1-73
m1-281,m1-73
m1-287,m1-72
m1-288,m1-72
m1-280,m1-73
